transaction_id,buyer_id,seller_id,property_id,agent_id,transaction_date,amount,payment_method,status,
61,33,61,61,17,2024-09-09,447484,Bank Transfer,Completed,
62,33,62,62,43,2024-05-06,171474,Bank Transfer,Pending,
63,21,63,63,null,2023-08-24,237404,Bank Transfer,Completed,
64,40,64,64,21,2023-06-22,456618,Bank Transfer,Pending,
65,18,65,65,45,2023-09-26,90002,Loan,Pending,
66,4,66,66,null,2023-03-31,250361,Cheque,Pending,
67,43,67,67,11,2024-05-13,251074,Loan,Pending,
68,8,68,68,37,2023-08-26,57343,Cheque,Pending,
69,49,69,69,7,2023-05-15,103351,Cheque,Cancelled,
70,33,70,70,37,2023-04-21,208073,Loan,Pending,
71,40,71,71,19,2025-01-14,282388,Cheque,Cancelled,
72,37,72,72,41,2024-11-12,393360,Bank Transfer,Pending,
73,21,73,73,49,2023-05-21,102236,Cash,Cancelled,
74,1,74,74,47,2023-05-24,344723,Bank Transfer,Cancelled,
75,21,75,75,null,2024-02-23,434466,Bank Transfer,Pending,
76,7,76,76,37,2023-05-10,472491,Cash,Completed,
77,33,77,77,41,2023-12-30,292841,Cash,Pending,
78,37,78,78,41,2024-03-27,446979,Loan,Completed,
79,27,79,79,38,2024-12-12,431799,Cash,Pending,
80,40,80,80,27,2023-10-02,315350,Loan,Cancelled,
81,1,81,81,7,2023-06-21,203841,Loan,Completed,
82,33,82,82,25,2024-06-09,312286,Cash,Pending,
83,7,83,83,17,2024-12-17,457178,Cash,Completed,
84,43,84,84,2,2023-11-13,293174,Cash,Cancelled,
85,21,85,85,null,2024-01-12,454938,Cheque,Completed,
86,8,86,86,47,2024-07-12,489087,Bank Transfer,Cancelled,
87,11,87,87,15,2023-11-28,483880,Cash,Pending,
88,7,88,88,42,2023-07-23,328207,Loan,Pending,
89,46,89,89,22,2023-06-17,245061,Cash,Cancelled,
90,21,90,90,22,2024-09-25,294937,Cash,Pending,
91,1,91,91,32,2024-08-30,194428,Bank Transfer,Pending,
92,33,92,92,17,2023-05-09,273602,Cash,Pending,
93,15,93,93,15,2024-09-13,304843,Cash,Cancelled,
94,15,94,94,31,2024-12-15,192333,Cheque,Completed,
95,37,95,95,29,2024-09-10,347312,Bank Transfer,Completed,
96,21,96,96,null,2024-01-10,192124,Cheque,Completed,
97,21,97,97,null,2025-01-27,347663,Loan,Completed,
98,8,98,98,36,2024-02-14,318438,Cheque,Completed,
99,18,99,99,null,2024-03-11,290103,Cheque,Pending,
100,43,100,100,21,2024-05-29,196545,Bank Transfer,Cancelled,
