property_id,property_name,size_sqft,furnished_status,location,price,created_at
47,Sobha Orchards,1570,Unfurnished,Los Angeles,197311.72,2022-02-09 12:09:02
48,DLF Vista,2265,Unfurnished,New York,828394.29,2022-03-06 02:20:13
49,Mahindra Serenity,2874,Unfurnished,Los Angeles,560901.92,2022-03-13 04:22:35
50,Lodha Meadows,2945,Furnished,San Francisco,189009.95,2022-03-23 07:40:37
51,Tata Palms,1476,Unfurnished,Washington DC,285372.74,2022-03-27 06:06:50
52,Sobha Heights,1906,Semi-Furnished,San Francisco,774883.13,2022-03-21 09:53:37
53,Puravankara Vista,3578,Unfurnished,Washington DC,575067.89,2022-01-07 07:56:48
54,Godrej Horizon,3417,Semi-Furnished,Boston,423921.7,2022-01-26 10:09:33
55,Puravankara Palms,1830,Furnished,Chicago,728935.26,2022-03-25 12:18:15
56,Puravankara Residency,4846,Semi-Furnished,Seattle,407920.14,2022-04-03 09:42:09
57,DLF Horizon,3101,Furnished,Miami,682694.98,2022-03-11 02:36:53
58,DLF Orchards,3226,Semi-Furnished,New York,673404.13,2022-01-03 08:12:24
59,Casagrand Serenity,3773,Furnished,Houston,870396.6,2022-02-14 09:06:48
60,Godrej Orchards,1666,Unfurnished,New York,528645.4,2022-04-08 12:52:31
61,Sobha Vista,1234,Unfurnished,Houston,675888.07,2022-03-08 05:36:51
62,Tata Meadows,4273,Unfurnished,Los Angeles,791883.7,2022-03-28 01:40:48
63,Brigade Serenity,852,Unfurnished,Seattle,500007.26,2022-03-19 12:04:32
64,Puravankara Elite,3314,Furnished,Seattle,402924.77,2022-02-07 04:42:53
65,Puravankara Meadows,1666,Semi-Furnished,New York,802433.84,2022-04-06 09:20:20
66,Lodha Orchards,1478,Furnished,Boston,391945.35,2022-01-18 10:52:20
67,Mahindra Residency,4759,Semi-Furnished,Chicago,90243.11,2022-01-10 04:26:54
68,Tata Horizon,2251,Semi-Furnished,Chicago,374148.92,2022-02-16 11:06:50
69,Brigade Meadows,2306,Unfurnished,Los Angeles,540113.18,2022-03-22 02:43:49
70,Casagrand Orchards,4118,Unfurnished,Los Angeles,797831.08,2022-03-14 08:36:39
71,Godrej Heights,769,Furnished,New York,679115.38,2022-02-02 12:27:58
72,Tata Elite,3260,Semi-Furnished,Houston,956187.3,2022-03-02 10:14:49
73,Lodha Elite,1985,Semi-Furnished,Houston,761781.61,2022-03-17 10:45:53
74,Godrej Greens,4061,Semi-Furnished,Los Angeles,219418.82,2022-02-18 08:26:10
75,Mahindra Horizon,2804,Furnished,Boston,853733.16,2022-03-29 04:59:11
76,Tata Greens,1994,Semi-Furnished,Houston,337386.66,2022-04-05 04:35:27
77,Prestige Residency,3044,Furnished,Los Angeles,569889.63,2022-02-13 07:10:07
78,Mahindra Vista,1493,Semi-Furnished,Seattle,234638.04,2022-04-07 07:02:32
79,Puravankara Heights,1669,Semi-Furnished,New York,820410.42,2022-01-09 01:41:57
80,Brigade Heights,2721,Furnished,Houston,695037.85,2022-02-11 11:07:18
81,Mahindra Heights,1773,Unfurnished,San Francisco,690757.19,2022-04-01 09:25:54
82,Puravankara Serenity,2509,Unfurnished,Washington DC,961314.14,2022-01-06 11:29:13
83,Prestige Elite,935,Unfurnished,Washington DC,825620.2,2022-01-17 11:57:32
84,DLF Serenity,3123,Furnished,New York,491665.86,2022-01-08 09:05:36
85,Godrej Palms,4795,Furnished,New York,666904.26,2022-01-13 07:22:03
86,Sobha Horizon,1358,Semi-Furnished,Houston,675326.45,2022-01-22 07:11:15
87,Tata Vista,3369,Furnished,Miami,80184.03,2022-03-30 10:01:12
88,Puravankara Greens,4164,Semi-Furnished,Seattle,430340.33,2022-02-15 05:35:23
89,Sobha Elite,3114,Unfurnished,Miami,895460.15,2022-01-11 08:20:51
90,Prestige Greens,766,Unfurnished,San Francisco,981269.23,2022-03-20 02:18:17
91,Lodha Horizon,2787,Unfurnished,Houston,584728.14,2022-03-15 02:47:19
92,Sobha Serenity,593,Semi-Furnished,Boston,475821.23,2022-01-16 08:13:49
93,DLF Residency,1321,Furnished,Seattle,699604.88,2022-03-18 02:29:30
94,Brigade Horizon,642,Semi-Furnished,Chicago,705568.07,2022-03-31 05:09:23
95,Lodha Residency,2037,Furnished,New York,527810.46,2022-01-02 01:19:25
96,Casagrand Horizon,2887,Unfurnished,New York,763403.75,2022-04-02 09:07:33
97,Lodha Palms,3438,Semi-Furnished,Houston,950859.21,2022-03-16 08:37:16
98,Lodha Heights,750,Unfurnished,Dallas,357193.2,2022-02-24 04:01:46
99,Casagrand Palms,2901,Furnished,Chicago,963815.5,2022-01-15 08:37:12
100,Puravankara Orchards,558,Furnished,New York,753027.04,2022-01-29 07:57:03
